metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_connecting,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_tls_handshaking,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_sending,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_waiting,1746669328,59.684500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_receiving,1746669328,0.074700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_failed,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
checks,1746669328,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669328,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_duration,1746669328,59.440500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_blocked,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_connecting,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_tls_handshaking,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_sending,1746669328,0.169100,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_waiting,1746669328,59.126200,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_receiving,1746669328,0.145200,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_failed,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
checks,1746669328,1.000000,status is 200,,,,,,,,default,,,,,,,
data_sent,1746669328,215.000000,,,,,,,,,default,,,,,,,
data_received,1746669328,5923.000000,,,,,,,,,default,,,,,,,
iteration_duration,1746669328,321.797300,,,,,,,,,default,,,,,,,
iterations,1746669328,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1746669328,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_duration,1746669328,58.928800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_blocked,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_connecting,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_tls_handshaking,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_sending,1746669328,0.155700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_waiting,1746669328,58.773100,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_receiving,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_failed,1746669328,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
checks,1746669328,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_duration,1746669329,59.519700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_connecting,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_tls_handshaking,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_sending,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_waiting,1746669329,56.987900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_receiving,1746669329,2.531800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_failed,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
checks,1746669329,1.000000,status is 200,,,,,,,,default,,,,,,,
vus,1746669329,1.000000,,,,,,,,,,,,,,,,
vus_max,1746669329,1.000000,,,,,,,,,,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_duration,1746669329,59.583400,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_connecting,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_tls_handshaking,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_sending,1746669329,0.612800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_waiting,1746669329,58.970600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_receiving,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_failed,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
checks,1746669329,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_duration,1746669329,138.747900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_connecting,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_tls_handshaking,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_sending,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_waiting,1746669329,131.909500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_receiving,1746669329,6.838400,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_failed,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
checks,1746669329,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_duration,1746669329,50.274800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_connecting,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_tls_handshaking,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_sending,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_waiting,1746669329,50.274800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_receiving,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_failed,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
checks,1746669329,1.000000,status is 200,,,,,,,,default,,,,,,,
data_sent,1746669329,215.000000,,,,,,,,,default,,,,,,,
data_received,1746669329,6228.000000,,,,,,,,,default,,,,,,,
iteration_duration,1746669329,368.257500,,,,,,,,,default,,,,,,,
iterations,1746669329,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_duration,1746669329,60.154500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_connecting,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_tls_handshaking,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_sending,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_waiting,1746669329,60.154500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_receiving,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_failed,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
checks,1746669329,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_duration,1746669329,60.041600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_connecting,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_tls_handshaking,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_sending,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_waiting,1746669329,60.041600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_receiving,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_failed,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
checks,1746669329,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669329,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_duration,1746669329,59.770000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_blocked,1746669329,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
